27.95,28.04,27.92,27.89,28.13,28.13,28.11,28.07,28.11,28.13,28.19,28.17,28.23,28.13,28.20,28.35,27.96,28.16,28.19,28.25,28.20,28.23,28.38,28.23,28.09,28.25,28.02,28.14,27.98,27.99,27.86,27.89,
27.82,27.85,27.72,27.81,28.04,28.05,28.04,27.98,27.94,28.07,28.06,27.98,28.07,28.05,28.13,28.19,27.84,28.04,28.06,28.13,28.13,28.13,28.19,28.13,27.96,28.07,27.86,27.93,27.85,27.87,27.77,27.81,
27.95,28.04,27.92,27.89,28.13,28.13,28.11,28.07,28.11,28.13,28.19,28.17,28.23,28.13,28.20,28.35,27.96,28.16,28.19,28.25,28.20,28.23,28.38,28.23,28.09,28.25,28.02,28.14,27.98,27.99,27.86,27.89,
27.82,27.85,27.72,27.81,28.04,28.05,28.04,27.98,27.94,28.07,28.06,27.98,28.07,28.05,28.13,28.19,27.84,28.04,28.06,28.13,28.13,28.13,28.19,28.13,27.96,28.07,27.86,27.93,27.85,27.87,27.77,27.81,
27.95,28.04,27.92,27.89,28.13,28.13,28.11,28.07,28.11,28.13,28.19,28.17,28.23,28.13,28.20,28.35,27.96,28.16,28.19,28.25,28.20,28.23,28.38,28.23,28.09,28.25,28.02,28.14,27.98,27.99,27.86,27.89,
27.79,27.83,27.69,27.80,28.05,28.05,28.02,27.98,27.94,28.08,28.05,27.95,28.09,28.06,28.13,28.18,27.84,28.02,28.04,28.11,28.11,28.13,28.19,28.13,27.96,28.07,27.87,27.92,27.85,27.86,27.77,27.80,
27.95,28.04,27.92,27.89,28.13,28.13,28.11,28.07,28.11,28.13,28.19,28.17,28.23,28.13,28.20,28.35,27.96,28.16,28.19,28.25,28.20,28.23,28.38,28.23,28.09,28.25,28.02,28.14,27.98,27.99,27.86,27.89,
27.79,27.83,27.69,27.80,28.05,28.05,28.02,27.98,27.94,28.08,28.05,27.95,28.09,28.06,28.13,28.18,27.84,28.02,28.04,28.11,28.11,28.13,28.19,28.13,27.96,28.07,27.87,27.92,27.85,27.86,27.77,27.80,
27.93,28.04,27.91,27.89,28.14,28.13,28.11,28.05,28.10,28.13,28.20,28.15,28.23,28.14,28.19,28.34,27.95,28.16,28.20,28.25,28.18,28.25,28.39,28.25,28.07,28.23,28.02,28.12,27.97,28.00,27.87,27.90,
27.79,27.83,27.69,27.80,28.05,28.05,28.02,27.98,27.94,28.08,28.05,27.95,28.09,28.06,28.13,28.18,27.84,28.02,28.04,28.11,28.11,28.13,28.19,28.13,27.96,28.07,27.87,27.92,27.85,27.86,27.77,27.80,
27.93,28.04,27.91,27.89,28.14,28.13,28.11,28.05,28.10,28.13,28.20,28.15,28.23,28.14,28.19,28.34,27.95,28.16,28.20,28.25,28.18,28.25,28.39,28.25,28.07,28.23,28.02,28.12,27.97,28.00,27.87,27.90,
27.79,27.83,27.69,27.80,28.05,28.05,28.02,27.98,27.94,28.08,28.05,27.95,28.09,28.06,28.13,28.18,27.84,28.02,28.04,28.11,28.11,28.13,28.19,28.13,27.96,28.07,27.87,27.92,27.85,27.86,27.77,27.80,
27.93,28.04,27.91,27.89,28.14,28.13,28.11,28.05,28.10,28.13,28.20,28.15,28.23,28.14,28.19,28.34,27.95,28.16,28.20,28.25,28.18,28.25,28.39,28.25,28.07,28.23,28.02,28.12,27.97,28.00,27.87,27.90,
27.79,27.85,27.67,27.81,28.04,28.05,28.04,27.95,27.91,28.07,28.04,27.95,28.07,28.04,28.13,28.16,27.81,28.01,28.06,28.11,28.13,28.11,28.18,28.11,27.96,28.06,27.87,27.94,27.82,27.86,27.76,27.81,
